gene,prop_essential,gene_symbol
ACIN1 (22985),0.85,ACIN1
ACO2 (50),0.65,ACO2
ACTG1 (71),0.7833333333333333,ACTG1
ACTR1A (10121),0.7333333333333333,ACTR1A
ACTR3 (10096),0.6666666666666666,ACTR3
ADSL (158),0.85,ADSL
AFG2A (166378),0.8333333333333334,AFG2A
AGAP5 (729092),0.7272727272727273,AGAP5
AGAP6 (414189),0.6166666666666667,AGAP6
AIRIM (54955),0.8833333333333333,AIRIM
ALG1 (56052),0.8,ALG1
ALG13 (79868),0.7,ALG13
ALG14 (199857),0.8666666666666667,ALG14
ANAPC15 (25906),0.6833333333333333,ANAPC15
ANLN (54443),0.8166666666666667,ANLN
AP2M1 (1173),0.6833333333333333,AP2M1
ARF4 (378),0.6666666666666666,ARF4
ARFRP1 (10139),0.6833333333333333,ARFRP1
ARGLU1 (55082),0.7833333333333333,ARGLU1
ARPC4 (10093),0.75,ARPC4
ATP1A1 (476),0.8833333333333333,ATP1A1
ATP5F1A (498),0.6833333333333333,ATP5F1A
ATP5F1C (509),0.6333333333333333,ATP5F1C
ATP5F1D (513),0.7166666666666667,ATP5F1D
ATP5PB (515),0.8833333333333333,ATP5PB
ATP6AP2 (10159),0.7833333333333333,ATP6AP2
ATRIP (84126),0.6666666666666666,ATRIP
ATXN10 (25814),0.75,ATXN10
BARD1 (580),0.85,BARD1
BCL2L1 (598),0.85,BCL2L1
BCLAF1 (9774),0.7166666666666667,BCLAF1
BNIP1 (662),0.7333333333333333,BNIP1
BORA (79866),0.8166666666666667,BORA
BPTF (2186),0.8666666666666667,BPTF
BRD8 (10902),0.6333333333333333,BRD8
BUD13 (84811),0.8333333333333334,BUD13
C19orf53 (28974),0.8333333333333334,C19orf53
CCAR1 (55749),0.7333333333333333,CCAR1
CCDC59 (29080),0.75,CCDC59
CCDC86 (79080),0.7666666666666667,CCDC86
CCND1 (595),0.7166666666666667,CCND1
CDC42 (998),0.8833333333333333,CDC42
CDK2 (1017),0.8166666666666667,CDK2
CDK4 (1019),0.7833333333333333,CDK4
CENPA (1058),0.8166666666666667,CENPA
CENPH (64946),0.8833333333333333,CENPH
CENPI (2491),0.7833333333333333,CENPI
CFLAR (8837),0.7333333333333333,CFLAR
CHMP4B (128866),0.6333333333333333,CHMP4B
CHMP7 (91782),0.7,CHMP7
CHORDC1 (26973),0.6833333333333333,CHORDC1
CINP (51550),0.8666666666666667,CINP
CKS1B (1163),0.8181818181818182,CKS1B
CMTR1 (23070),0.8333333333333334,CMTR1
COG8 (84342),0.7166666666666667,COG8
COX6A1 (1337),0.6166666666666667,COX6A1
COX7B (1349),0.6333333333333333,COX7B
CRLS1 (54675),0.6166666666666667,CRLS1
CSNK1A1 (1452),0.8,CSNK1A1
CSTF1 (1477),0.8,CSTF1
CTPS1 (1503),0.6833333333333333,CTPS1
CUL1 (8454),0.8833333333333333,CUL1
CUL2 (8453),0.6666666666666666,CUL2
CYCS (54205),0.7,CYCS
DAP3 (7818),0.7666666666666667,DAP3
DBF4 (10926),0.8833333333333333,DBF4
DCLRE1B (64858),0.6833333333333333,DCLRE1B
DCTN3 (11258),0.8666666666666667,DCTN3
DDX11 (1663),0.8833333333333333,DDX11
DDX39B (7919),0.8,DDX39B
DDX5 (1655),0.8833333333333333,DDX5
DDX52 (11056),0.85,DDX52
DDX6 (1656),0.8666666666666667,DDX6
DGCR8 (54487),0.7333333333333333,DGCR8
DHFR (1719),0.7818181818181819,DHFR
DHPS (1725),0.6166666666666667,DHPS
DNAAF10 (116143),0.85,DNAAF10
DNAJC11 (55735),0.65,DNAJC11
DNAJC9 (23234),0.7833333333333333,DNAJC9
DPAGT1 (1798),0.8833333333333333,DPAGT1
EEF2KMT (196483),0.8,EEF2KMT
EIF3J (8669),0.6666666666666666,EIF3J
EIF4G1 (1981),0.8166666666666667,EIF4G1
EIF4G2 (1982),0.85,EIF4G2
EIF5B (9669),0.7166666666666667,EIF5B
ELL (8178),0.8833333333333333,ELL
ELP2 (55250),0.6166666666666667,ELP2
ELP3 (55140),0.8666666666666667,ELP3
ELP4 (26610),0.65,ELP4
ELP5 (23587),0.75,ELP5
ELP6 (54859),0.8,ELP6
EPOP (100170841),0.7666666666666667,EPOP
ERCC2 (2068),0.8833333333333333,ERCC2
ESF1 (51575),0.85,ESF1
EXOC1 (55763),0.65,EXOC1
EXOC3 (11336),0.8833333333333333,EXOC3
EXOSC1 (51013),0.6333333333333333,EXOSC1
EXOSC10 (5394),0.6833333333333333,EXOSC10
EXOSC5 (56915),0.8833333333333333,EXOSC5
FCGR1A (2209),0.8,FCGR1A
FDX2 (112812),0.7,FDX2
FEN1 (2237),0.6833333333333333,FEN1
FNBP4 (23360),0.65,FNBP4
FNTB (2342),0.6666666666666666,FNTB
FOXD4 (2298),0.8333333333333334,FOXD4
FTH1 (2495),0.8727272727272727,FTH1
GABPB1 (2553),0.7,GABPB1
GAR1 (54433),0.7,GAR1
GEMIN4 (50628),0.6333333333333333,GEMIN4
GEMIN6 (79833),0.8333333333333334,GEMIN6
GEMIN7 (79760),0.7833333333333333,GEMIN7
GEMIN8 (54960),0.7166666666666667,GEMIN8
GFER (2671),0.7333333333333333,GFER
GLE1 (2733),0.85,GLE1
GMNN (51053),0.75,GMNN
GMPPB (29925),0.85,GMPPB
GMPS (8833),0.8833333333333333,GMPS
GPX4 (2879),0.6666666666666666,GPX4
GRB2 (2885),0.8166666666666667,GRB2
GRWD1 (83743),0.8333333333333334,GRWD1
GTF2F1 (2962),0.8166666666666667,GTF2F1
GTF2H4 (2968),0.8166666666666667,GTF2H4
GTF3C3 (9330),0.7666666666666667,GTF3C3
GTF3C4 (9329),0.7,GTF3C4
GTF3C5 (9328),0.6833333333333333,GTF3C5
H2AC6 (8334),0.85,H2AC6
H2BC13 (8340),0.8909090909090909,H2BC13
H2BC21 (8349),0.7818181818181819,H2BC21
H2BC5 (3017),0.85,H2BC5
HDAC3 (8841),0.85,HDAC3
HGS (9146),0.8833333333333333,HGS
HIRA (7290),0.7,HIRA
HMGA1 (3159),0.75,HMGA1
HMGN2 (3151),0.6545454545454545,HMGN2
HNRNPH1 (3187),0.85,HNRNPH1
HSP90B1 (7184),0.8,HSP90B1
HSPA8 (3312),0.7166666666666667,HSPA8
HTATSF1 (27336),0.85,HTATSF1
HUWE1 (10075),0.85,HUWE1
ICE2 (79664),0.6333333333333333,ICE2
IMPDH2 (3615),0.7333333333333333,IMPDH2
IPO9 (55705),0.7333333333333333,IPO9
ITGAV (3685),0.6166666666666667,ITGAV
KAT5 (10524),0.75,KAT5
KIF4A (24137),0.6666666666666666,KIF4A
KRAS (3845),0.6166666666666667,KRAS
KRT8 (3856),0.85,KRT8
KRTAP5-7 (440050),0.8545454545454545,KRTAP5-7
LAMTOR2 (28956),0.7166666666666667,LAMTOR2
LAMTOR3 (8649),0.7333333333333333,LAMTOR3
LETM1 (3954),0.7833333333333333,LETM1
LIN52 (91750),0.7166666666666667,LIN52
LSM11 (134353),0.7,LSM11
MAD2L2 (10459),0.85,MAD2L2
MAGOH (4116),0.85,MAGOH
MARS2 (92935),0.65,MARS2
MBTPS1 (8720),0.7,MBTPS1
MCL1 (4170),0.7833333333333333,MCL1
MCRS1 (10445),0.85,MCRS1
MED26 (9441),0.8,MED26
MED29 (55588),0.8333333333333334,MED29
MED9 (55090),0.75,MED9
METAP1 (23173),0.7333333333333333,METAP1
METAP2 (10988),0.8166666666666667,METAP2
METTL14 (57721),0.7666666666666667,METTL14
MFN2 (9927),0.8833333333333333,MFN2
MIS18A (54069),0.65,MIS18A
MMS19 (64210),0.6333333333333333,MMS19
MOB4 (25843),0.6833333333333333,MOB4
MOCS3 (27304),0.7,MOCS3
MRPL10 (124995),0.75,MRPL10
MRPL21 (219927),0.65,MRPL21
MRPL34 (64981),0.8666666666666667,MRPL34
MRPL35 (51318),0.6333333333333333,MRPL35
MRPL4 (51073),0.6166666666666667,MRPL4
MRPL45 (84311),0.7666666666666667,MRPL45
MRPL49 (740),0.7166666666666667,MRPL49
MRPL57 (78988),0.6333333333333333,MRPL57
MRPS10 (55173),0.6333333333333333,MRPS10
MRPS11 (64963),0.6166666666666667,MRPS11
MRPS5 (64969),0.8333333333333334,MRPS5
MRTO4 (51154),0.8333333333333334,MRTO4
MSTO1 (55154),0.6333333333333333,MSTO1
MVK (4598),0.8166666666666667,MVK
MYBBP1A (10514),0.7833333333333333,MYBBP1A
NAA10 (8260),0.8666666666666667,NAA10
NAA20 (51126),0.8666666666666667,NAA20
NAE1 (8883),0.7,NAE1
NAPG (8774),0.6166666666666667,NAPG
NCAPH2 (29781),0.8,NCAPH2
NDOR1 (27158),0.75,NDOR1
NDUFAB1 (4706),0.7666666666666667,NDUFAB1
NDUFB1 (4707),0.7,NDUFB1
NDUFB10 (4716),0.6333333333333333,NDUFB10
NDUFB3 (4709),0.85,NDUFB3
NDUFS5 (4725),0.65,NDUFS5
NELFA (7469),0.8833333333333333,NELFA
NELFB (25920),0.8333333333333334,NELFB
NELFCD (51497),0.6833333333333333,NELFCD
NGDN (25983),0.8666666666666667,NGDN
NMT1 (4836),0.7,NMT1
NOC2L (26155),0.8666666666666667,NOC2L
NOC3L (64318),0.7166666666666667,NOC3L
NOL12 (79159),0.8333333333333334,NOL12
NOP9 (161424),0.75,NOP9
NOPCHAP1 (121053),0.8666666666666667,NOPCHAP1
NRBP1 (29959),0.8833333333333333,NRBP1
NSMCE3 (56160),0.7833333333333333,NSMCE3
NSRP1 (84081),0.6333333333333333,NSRP1
NUBP2 (10101),0.7333333333333333,NUBP2
NUDC (10726),0.8166666666666667,NUDC
NUDCD3 (23386),0.65,NUDCD3
NUP153 (9972),0.75,NUP153
NUP54 (53371),0.7166666666666667,NUP54
NUP58 (9818),0.8,NUP58
NUP62 (23636),0.75,NUP62
OGDH (4967),0.7833333333333333,OGDH
OXA1L (5018),0.7666666666666667,OXA1L
PABPC1 (26986),0.8333333333333334,PABPC1
PDAP1 (11333),0.8166666666666667,PDAP1
PDCD2 (5134),0.8666666666666667,PDCD2
PELO (53918),0.75,PELO
PGD (5226),0.8166666666666667,PGD
